G5a Token Report: input

xh_d = 23.000
phase2 multipliers: tall=2.8, thin=0.35, wide=3.0, flat=0.25
row support: ov_mult=0.5, support_gap_mult=1.2, bin_height_mult=1.5
near-square band: [0.9, 1.1]

Counts by kind:
  FLOATER_BLOB_TOKEN: 202
  H_RUN: 223
  WD_SPACE: 119
  WIDE_SPACE: 8

Counts by role:
  BLOCK_FLOATER: 185
  INLINE_FLOATER: 17
  SPACE: 127
  TEXT_RUN: 223

Floaters: inline=17, block=185

Counts by shape:
  -: 350
  FloaterBlobLike: 202

Token list (sorted by top,left):
  idx  kind               role            inline shape            txt len  l   t   r   b   w   h   members
  537  H_RUN              TEXT_RUN          N    -                 Y    2  1003 1930 1039 1965  36  35        2
  538  H_RUN              TEXT_RUN          N    -                 Y    3  1248 1930 1295 1965  47  35        3
  539  H_RUN              TEXT_RUN          N    -                 Y    2  964 1932 997 1969  33  37        2
  540  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  749 1933 764 1956  15  23        1
  541  WD_SPACE           SPACE             N    -                 N    0  1039 1933 1048 1959   9  26        0
  542  WD_SPACE           SPACE             N    -                 N    0  1071 1933 1082 1959  11  26        0
  543  H_RUN              TEXT_RUN          N    -                 Y    2  1082 1933 1120 1961  38  28        2
  544  WD_SPACE           SPACE             N    -                 N    0  1154 1933 1164 1959  10  26        0
  545  H_RUN              TEXT_RUN          N    -                 Y    1  1164 1933 1192 1956  28  23        1
  546  WD_SPACE           SPACE             N    -                 N    0  1237 1933 1248 1959  11  26        0
  547  H_RUN              TEXT_RUN          N    -                 Y    1  1048 1936 1071 1959  23  23        1
  548  WD_SPACE           SPACE             N    -                 N    0  1120 1936 1131 1961  11  25        0
  549  H_RUN              TEXT_RUN          N    -                 Y    1  1131 1936 1154 1959  23  23        1
  550  H_RUN              TEXT_RUN          N    -                 Y    1  1214 1936 1237 1959  23  23        1
  551  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1194 1949 1202 1961   8  12        1
  552  H_RUN              TEXT_RUN          N    -                 Y    2  835 2059 865 2083  30  24        2
